steamid,appid,rating
51,314280,0
51,314290,0
51,314300,0
51,314410,0
51,314450,0
51,314470,0
51,314660,0
51,314680,0
51,314790,0
51,314810,0
51,314830,0
51,315110,0
51,315260,0
51,315430,0
51,315640,0
51,315650,0
51,315810,0
51,315840,0
51,315850,0
51,315920,0
51,316010,0
51,316390,0
51,316480,0
51,316600,0
51,316790,0
51,316810,0
51,316830,0
51,316840,0
51,317040,0
51,317250,0
51,317280,0
51,317290,0
51,317300,0
51,317360,0
51,317400,0
51,317410,0
51,317510,0
51,317710,0
51,317760,0
51,317780,0
51,317790,0
51,317820,0
51,318100,0
51,318130,0
51,318430,0
51,318440,0
51,318530,0
51,318600,0
51,319050,0
51,319060,0
51,319140,0
51,319150,0
51,319180,0
51,319210,0
51,319320,0
51,319450,0
51,319510,0
51,319630,0
51,319910,0
51,319970,0
51,320040,0
51,320140,0
51,320150,0
51,320300,0
51,320400,0
51,320760,0
51,321040,1
51,321150,0
51,321290,0
51,321400,0
51,321800,0
51,321880,0
51,321890,0
51,322080,0
51,322110,0
51,322170,0
51,322190,0
51,322290,0
51,322300,0
51,322330,0
51,322500,0
51,322520,0
51,322680,0
51,322910,0
51,322970,0
51,323040,0
51,323060,0
51,323320,0
51,323370,0
51,323470,0
51,323580,0
51,323720,0
51,323850,0
51,324170,0
51,324610,0
51,324680,0
51,324800,0
51,324810,0
51,325090,0
51,325150,0
51,325180,0
51,325210,0
51,325470,0
51,325600,0
51,325730,0
51,325790,0
51,325870,0
51,325880,0
51,326150,0
51,326190,0
51,326410,0
51,326460,0
51,326480,0
51,326950,0
51,327410,0
51,327510,0
51,327560,0
51,327650,0
51,327880,0
51,327890,0
51,328060,0
51,328270,0
51,328500,0
51,328730,0
51,328760,0
51,328990,0
51,329020,0
51,329050,0
51,329110,0
51,329130,0
51,329320,0
51,329380,0
51,329460,0
51,329490,0
51,329650,0
51,329770,0
51,329830,0
51,329860,0
51,329950,0
51,330070,0
51,330180,0
51,330390,0
51,330520,0
51,330760,0
51,330820,0
51,330830,0
51,330840,0
51,331120,0
51,331390,0
51,331440,0
51,331470,0
51,331600,0
51,331650,0
51,331670,0
51,331710,0
51,331790,0
51,332200,0
51,332250,0
51,332310,0
51,332360,0
51,332500,0
51,332620,0
51,332800,0
51,333220,0
51,333600,0
51,333880,0
51,333930,0
51,334120,0
51,334190,0
51,334230,0
51,334420,0
51,335000,0
51,335010,0
51,335190,0
51,335240,0
51,335300,0
51,335320,0
51,335330,0
51,335670,0
51,335690,0
51,335790,0
51,335840,0
51,336100,0
51,336610,0
51,336790,0
51,337000,0
51,337040,0
51,337360,0
51,337480,0
51,337630,0
51,337680,0
51,337850,0
51,337940,0
51,337950,0
51,338060,0
51,338170,0
51,338180,0
51,338190,0
51,338320,0
51,338710,0
51,338760,0
51,338980,0
51,339200,0
51,339280,0
51,339400,0
51,339800,0
51,340050,0
51,340170,0
51,340360,0
51,340730,0
51,340800,0
51,340880,0
51,341190,0
51,341310,0
51,341440,0
51,341500,0
51,341720,0
51,341800,0
51,341870,0
51,342020,0
51,342200,0
51,342360,0
51,342380,0
51,342620,0
51,342980,1
51,343100,0
51,343280,0
51,343450,0
51,343710,0
51,343750,0
51,343800,0
51,343820,0
51,344410,0
51,345180,0
51,345240,0
51,345350,0
51,345370,0
51,345390,0
51,345520,0
51,345610,0
51,345700,0
51,345820,0
51,346010,0
51,346110,0
51,346250,0
51,346330,0
51,346560,0
51,346810,0
51,346830,0
51,346850,0
51,346900,0
51,346940,0
51,347160,0
51,347430,0
51,347560,0
51,347830,0
51,348180,0
51,348240,0
51,348300,0
51,348460,0
51,348470,0
51,348540,0
51,348550,0
51,348700,0
51,348710,0
51,349040,0
51,349650,0
51,349700,0
51,349740,0
51,350070,0
51,350080,0
51,350090,0
51,350780,0
51,351030,0
51,351340,0
51,351510,0
51,351570,0
51,351640,0
51,351710,0
51,351730,0
51,351970,0
51,352010,0
51,352070,0
51,352400,0
51,352460,0
51,352520,0
51,352620,0
51,353090,0
51,353130,0
51,353270,0
51,353360,0
51,353560,0
51,353640,0
51,353700,0
51,354140,0
51,354200,0
51,354240,0
51,354850,0
51,354960,0
51,355000,0
51,355180,0
51,355530,0
51,355630,0
51,355760,0
51,355840,0
51,355950,0
51,355970,0
51,356040,0
51,356050,0
51,356130,0
51,356330,0
51,356370,0
51,356570,0
51,356640,0
51,356670,0
51,357070,0
51,358130,0
51,358460,0
51,358830,0
51,358960,0
51,359050,0
51,359230,0
51,359310,0
51,359320,0
51,359390,0
51,359550,0
51,359580,0
51,359870,0
51,359900,0
51,360010,0
51,360150,0
51,360170,0
51,360430,0
51,360450,0
51,360650,0
51,360740,0
51,360760,0
51,361130,0
51,361300,0
51,361630,0
51,361700,0
51,361710,0
51,361720,0
51,361730,0
51,361740,0
51,361750,0
51,361760,0
51,361770,0
51,361780,0
51,362070,0
51,362180,0
51,362190,0
51,362200,0
51,362210,0
51,362220,0
51,362230,0
51,362240,0
51,362250,0
51,362260,0
51,362270,0
51,362280,0
51,362300,0
51,362410,0
51,362490,0
51,362660,0
51,362680,0
51,362870,0
51,362890,0
51,362930,0
51,362960,0
51,363330,0
51,363410,0
51,363440,0
51,363460,0
51,363520,0
51,363600,0
51,363790,0
51,363890,0
51,363970,0
51,364060,0
51,364270,0
51,364360,0
51,364420,0
51,364790,0
51,365120,0
51,365160,0
51,365300,0
51,365330,0
51,365360,0
51,365450,0
51,365590,0
51,365660,0
51,365670,0
51,365720,0
51,366080,0
51,366320,0
51,366510,0
51,366844,0
51,367000,0
51,367120,0
51,367500,0
51,367540,0
51,367580,0
51,367600,0
51,367670,0
51,367690,0
51,367700,0
51,368230,0
51,368360,0
51,368370,0
51,368570,0
51,368730,0
51,368900,0
51,368950,0
51,369200,0
51,369400,0
51,369580,0
51,369990,0
51,370040,0
51,370100,0
51,370190,0
51,370240,0
51,370360,0
51,370710,0
51,370910,0
51,371180,0
51,371200,0
51,371670,0
51,371970,0
51,372000,0
51,372210,0
51,372360,0
51,372540,0
51,373180,0
51,373330,0
51,373420,0
51,373440,0
51,373480,0
51,373750,0
51,373770,0
51,373970,0
51,374030,0
51,374040,0
51,374320,0
51,374410,0
51,374570,0
51,375130,0
51,375200,0
51,375480,0
51,375600,0
51,375770,0
51,375950,0
51,376300,0
51,376310,0
51,376570,0
51,376870,0
51,377080,0
51,377160,0
51,377450,0
51,377500,0
51,377840,0
51,377860,0
51,377970,0
51,378080,0
51,378370,0
51,378720,0
51,379720,0
51,379960,0
51,379980,0
51,380150,0
51,380360,0
51,380600,0
51,381010,0
51,381100,0
51,381150,0
51,381210,0
51,381640,0
51,381870,0
51,382050,0
51,382380,0
51,382490,0
51,382850,0
51,382890,0
51,382900,0
51,382920,0
51,382940,0
51,383080,0
51,383120,0
51,383230,0
51,383330,0
51,383520,0
51,383580,0
51,383790,0
51,383870,0
51,383980,0
51,384190,0
51,384490,0
51,384630,0
51,384930,0
51,385200,0
51,385230,0
51,385250,0
51,385510,0
51,385520,0
51,385560,0
51,385710,0
51,385770,0
51,385800,0
51,386070,0
51,386320,0
51,386360,0
51,386480,0
51,386900,0
51,386940,0
51,386990,0
51,387130,0
51,387290,0
51,387860,0
51,387880,0
51,387990,0
51,388090,0
51,388210,0
51,388410,1
51,388620,0
51,388750,0
51,388880,0
51,389570,0
51,389810,0
51,389870,0
51,390520,0
51,391180,0
51,391220,0
51,391260,0
51,391270,0
51,391460,0
51,391490,0
51,391540,0
51,391720,0
51,391730,0
51,391920,0
51,392070,0
51,393420,0
51,393530,0
51,394230,0
51,394250,0
51,394310,0
51,394360,0
51,394510,1
51,394600,0
51,394740,0
51,395170,0
51,395200,0
51,395520,0
51,395910,0
51,395920,0
51,395980,0
51,396090,0
51,396160,0
51,396480,0
51,396730,0
51,396790,0
51,397080,0
51,397100,0
51,397330,0
51,397390,0
51,397460,0
51,397500,0
51,397550,0
51,397700,0
51,397950,0
51,398000,0
51,398100,0
51,398180,0
51,398480,0
51,398850,0
51,398980,0
51,399430,0
51,399790,0
51,400110,0
51,400160,0
51,400170,0
51,400180,0
51,400200,0
51,400240,0
51,400430,0
51,401680,0
51,402020,0
51,402060,0
51,402310,0
51,402430,0
51,402560,0
51,402570,0
51,402630,0
51,402840,0
51,403640,0
51,403900,0
51,404620,0
51,404730,0
51,405540,0
51,405640,0
51,405650,0
51,405820,0
51,405900,0
51,406150,0
51,406290,0
51,406310,0
51,406440,0
51,406870,0
51,406940,0
51,407230,0
51,407290,0
51,407510,0
51,407530,0
51,407810,0
51,408280,0
51,408770,0
51,409160,0
51,409710,1
51,409720,1
51,409850,0
51,409870,0
51,410380,0
51,410590,0
51,412940,0
51,413150,0
51,413410,0
51,413420,0
51,413870,0
51,414660,0
51,414920,0
51,415420,0
51,415850,0
51,415860,0
51,416340,0
51,416690,0
51,416790,0
51,417860,0
51,417880,0
51,417890,0
51,417980,0
51,418070,0
51,418190,0
51,418340,0
51,419590,0
51,420000,0
51,420270,0
51,420530,0
51,420770,0
51,420850,0
51,421040,0
51,421050,0
51,421700,0
51,421740,0
51,421810,0
51,422250,0
51,422420,0
51,422650,0
51,422970,0
51,423580,0
51,423620,0
51,423770,0
51,423880,0
51,423900,0
51,424840,0
51,425210,0
51,425580,0
51,425670,0
51,426000,0
51,426970,0
51,427270,0
51,427520,0
51,427730,0
51,427920,0
51,428350,0
51,428550,0
51,428760,0
51,429580,0
51,429610,0
51,429660,0
51,429680,0
51,429790,0
51,431230,0
51,431240,0
51,431260,0
51,431910,0
51,432100,0
51,432470,0
51,433340,0
51,433850,0
51,434000,0
51,434120,0
51,434170,0
51,434310,0
51,434420,0
51,434570,0
51,434650,0
51,434680,0
51,434730,0
51,435150,0
51,436520,0
51,437220,0
51,437530,0
51,437900,0
51,438040,0
51,438270,0
51,438340,0
51,438490,0
51,438600,0
51,438920,0
51,439700,0
51,440090,0
51,440540,0
51,440900,0
51,441380,0
51,441790,0
51,442070,0
51,442080,0
51,443380,0
51,444090,0
51,444220,0
51,444480,0
51,444560,1
51,444640,0
51,444950,0
51,445900,0
51,446100,0
51,446830,0
51,446910,0
51,447170,0
51,447530,0
51,447820,0
51,448080,0
51,448240,0
51,448460,0
51,448510,0
51,448620,0
51,449040,0
51,449540,0
51,449800,0
51,450670,0
51,451570,0
51,451920,0
51,452510,0
51,452780,0
51,453480,0
51,453750,0
51,453890,0
51,454060,0
51,454100,0
51,454130,0
51,454220,0
51,454970,0
51,455130,0
51,457600,0
51,458470,0
51,458480,0
51,458560,0
51,458730,0
51,459020,0
51,459160,0
51,459820,0
51,460160,0
51,460870,0
51,461560,0
51,461780,0
51,462780,1
51,463030,0
51,463210,0
51,463830,0
51,464080,0
51,465840,0
51,465870,0
51,466170,0
51,466500,0
51,466840,0
51,466910,0
51,468930,0
51,469730,0
51,469820,0
51,469920,0
51,472420,0
51,472680,0
51,473560,0
51,473670,0
51,474010,0
51,474750,0
51,475150,1
51,475240,0
51,475550,0
51,476510,0
51,478980,0
51,481110,0
51,483420,0
51,489000,0
51,489520,0
51,489830,0
51,490980,0
51,491130,0
51,491950,0
51,492800,0
51,493730,0
51,494440,0
51,494450,0
51,494460,0
51,495460,0
51,495470,0
51,495890,0
51,495900,0
51,496300,0
51,496920,0
51,497640,0
51,498330,0
51,499440,0
51,499520,0
51,500810,0
51,502550,0
51,503530,0
51,503560,0
51,504370,0
51,505070,0
51,512250,0
51,515040,0
51,516750,0
51,519140,0
51,520720,0
51,521200,0
51,521350,0
51,521570,0
51,523000,0
51,524440,0
51,524850,0
51,526160,0
51,530330,0
51,530870,0
51,534820,0
51,536220,0
51,536930,0
51,537180,0
51,538100,0
51,539730,0
51,541720,0
51,542290,0
51,542970,0
51,542971,0
51,542972,0
51,545100,0
51,547180,0
51,549260,0
51,550010,0
51,553960,0
51,555570,0
51,560050,0
51,560450,0
51,568320,0
51,582500,0
52,10,1
52,20,1
52,30,1
52,40,1
52,50,1
52,60,1
52,70,1
52,80,1
52,100,1
52,130,1
52,220,1
52,240,0
52,280,0
52,300,0
52,320,1
52,340,1
52,360,1
52,380,1
52,400,1
52,420,1
52,500,0
52,550,0
52,620,0
52,730,0
52,1200,0
52,1230,0
52,1250,0
52,1280,0
52,1500,0
52,1510,0
52,1520,0
52,1530,0
52,1610,0
52,1690,0
52,1900,0
52,1920,0
52,1930,0
52,2100,0
52,2130,0
52,2200,0
52,2210,0
52,2280,0
52,2290,0
52,2300,0
52,2310,0
52,2320,0
52,2330,0
52,2340,0
52,2350,0
52,2400,0
52,2420,0
52,2430,0
52,2450,0
52,2500,0
52,2540,0
52,2545,0
52,2550,0
52,2600,0
52,2700,1
52,2760,0
52,2800,0
52,2810,0
52,2820,0
52,2840,0
52,2850,0
52,2870,0
52,3130,0
52,3170,0
52,3260,0
52,3270,0
52,3320,0
52,3370,0
52,3390,0
52,3480,0
52,3540,0
52,3590,0
52,3600,0
52,3620,0
52,3710,0
52,3720,0
52,3810,0
52,3820,0
52,3830,1
52,3900,0
52,3910,0
52,3920,0
52,3960,0
52,3970,0
52,3980,0
52,3990,0
52,4000,1
52,4300,0
52,4500,0
52,4520,0
52,4530,0
52,4540,1
52,4550,0
52,4560,1
52,4570,1
52,4580,0
52,4700,1
52,4720,0
52,4760,0
52,4770,0
52,4920,1
52,6000,1
52,6010,0
52,6020,1
52,6030,1
52,6040,0
52,6060,1
52,6100,0
52,6120,1
52,6200,0
52,6220,0
52,6300,0
52,6310,0
52,6370,0
52,6420,0
52,6550,0
52,6600,0
52,6800,0
52,6810,0
52,6830,0
52,6840,0
52,6850,0
52,6860,0
52,6880,0
52,6900,0
52,6910,0
52,6920,0
52,6980,0
52,7000,0
52,7110,0
52,7210,0
52,7220,0
52,7500,0
52,7510,0
52,7520,0
52,7530,0
52,7600,0
52,7610,0
52,7620,0
52,7650,0
52,7660,0
52,7670,0
52,7730,0
52,7760,0
52,7770,0
52,7830,0
52,8000,0
52,8080,0
52,8140,0
52,8190,0
52,8200,0
52,8210,0
52,8220,0
52,8240,0
52,8250,0
52,8260,0
52,8270,0
52,8280,0
52,8290,0
52,8300,0
52,8340,0
52,8350,0
52,8360,0
52,8370,0
52,8380,0
52,8400,0
52,8500,1
52,8600,0
52,8660,0
52,8800,0
52,8850,0
52,8870,0
52,8880,0
52,8890,0
52,8930,0
52,8970,0
52,8980,0
52,9030,0
52,9040,0
52,9050,0
52,9070,0
52,9160,0
52,9200,0
52,9310,0
52,9340,1
52,9350,1
52,9400,0
52,9420,1
52,9450,0
52,9460,0
52,9480,0
52,9500,0
52,9710,0
52,9800,0
52,9870,0
52,9880,0
52,9900,0
52,9940,0
52,9980,0
52,9990,0
52,10090,0
52,10110,0
52,10150,0
52,10180,0
52,10190,0
52,10430,0
52,10500,0
52,10530,0
52,10540,0
52,10660,0
52,10680,0
52,10700,0
52,11020,0
52,11040,0
52,11050,0
52,11130,0
52,11140,0
52,11150,0
52,11170,0
52,11180,0
52,11200,0
52,11280,0
52,11360,0
52,11370,0
52,11390,0
52,11450,0
52,11590,0
52,11900,0
52,11920,0
52,12100,0
52,12110,0
52,12120,0
52,12140,0
52,12150,0
52,12170,0
52,12180,0
52,12200,0
52,12210,0
52,12220,0
52,12230,0
52,12240,0
52,12250,0
52,12320,0
52,12330,0
52,12360,0
52,12370,0
52,12380,0
52,12440,0
52,12450,0
52,12470,0
52,12500,0
52,12640,0
52,12710,0
52,12750,0
52,12770,0
52,12810,0
52,12830,0
52,12900,0
52,13200,0
52,13210,0
52,13230,0
52,13240,0
52,13250,0
52,13500,0
52,13520,0
52,13530,0
52,13540,0
52,13600,0
52,15100,0
52,15120,0
52,15130,0
52,15170,0
52,15370,0
52,15380,0
52,15400,0
52,15500,0
52,15520,0
52,15540,0
52,15560,0
52,15620,0
52,15700,1
52,15710,1
52,15740,1
52,15750,1
52,16450,1
52,16600,0
52,16620,0
52,16700,0
52,16720,0
52,16810,0
52,17020,0
52,17080,0
52,17100,0
52,17330,0
52,17340,0
52,17390,0
52,17410,0
52,17440,0
52,17450,0
52,17460,1
52,17470,0
52,17480,0
52,17570,0
52,17710,0
52,18000,0
52,18020,0
52,18040,0
52,18050,0
52,18070,0
52,18110,0
52,18120,0
52,18400,0
52,18420,0
52,18450,0
52,18460,0
52,18490,0
52,18500,0
52,18700,1
52,19000,0
52,19200,0
52,19680,0
52,19900,0
52,19980,0
52,20500,0
52,20510,0
52,20530,0
52,20540,1
52,20550,0
52,20570,0
52,20820,1
52,20900,0
52,20920,0
52,21000,0
52,21090,1
52,21100,1
52,21110,1
52,21120,1
52,21170,0
52,21660,0
52,21670,0
52,21680,0
52,21690,0
52,21970,0
52,21980,0
52,22000,0
52,22100,0
52,22120,0
52,22140,0
52,22180,0
52,22200,0
52,22230,0
52,22310,0
52,22320,0
52,22330,0
52,22340,0
52,22350,0
52,22370,0
52,22380,0
52,22500,0
52,22600,0
52,22610,0
52,22650,0
52,22670,0
52,23120,0
52,23140,0
52,23300,0
52,23310,0
52,23360,0
52,23380,0
52,23400,0
52,23450,0
52,23490,1
52,23500,0
52,23600,0
52,24240,0
52,24400,0
52,24420,0
52,24480,0
52,24720,0
52,24740,0
52,24780,1
52,24800,0
52,24860,0
52,24960,0
52,24980,1
52,25010,0
52,25600,0
52,25620,0
52,25700,0
52,25800,0
52,25890,0
52,25900,0
52,25980,0
52,25990,0
52,26500,1
52,26800,1
52,26900,1
52,27000,0
52,27400,0
52,27800,0
52,27920,0
52,28000,0
52,28050,1
52,29160,0
52,29180,0
52,29660,0
52,29800,0
52,31100,0
52,31110,0
52,31120,0
52,31130,0
52,31170,0
52,31180,0
52,31190,0
52,31200,0
52,31210,0
52,31220,0
52,31230,0
52,31240,0
52,31250,0
52,31260,0
52,31270,0
52,31280,0
52,31290,0
52,31410,0
52,31700,0
52,31850,0
52,32140,0
52,32310,0
52,32340,0
52,32350,1
52,32360,0
52,32370,1
52,32380,1
52,32390,0
52,32400,1
52,32420,0
52,32430,1
52,32440,0
52,32460,0
52,32470,1
52,32500,1
52,32800,1
52,33220,0
52,33230,0
52,33250,0
52,33320,0
52,33350,0
52,33420,0
52,33460,0
52,33570,0
52,33580,0
52,33600,0
52,33610,0
52,33670,0
52,33680,0
52,33900,0
52,33910,0
52,33930,0
52,33990,0
52,34010,0
52,34030,0
52,34270,0
52,34330,0
52,34410,0
52,34440,0
52,34450,0
52,34460,0
52,34830,0
52,34900,0
52,35000,0
52,35130,0
52,35140,1
52,35420,0
52,35450,0
52,35460,0
52,35480,0
52,35600,0
52,35700,0
52,35720,1
52,36700,0
52,37000,0
52,37100,0
52,37400,0
52,37420,0
52,37600,0
52,37800,0
52,38400,0
52,38410,0
52,38420,0
52,38600,0
52,38700,0
52,38720,0
52,38740,0
52,38900,0
52,39000,0
52,39110,0
52,39120,0
52,39140,0
52,39150,0
52,39160,0
52,39190,0
52,39200,0
52,39210,0
52,39500,0
52,39520,0
52,39530,0
52,39540,0
52,39550,0
52,39560,0
52,39650,1
52,39660,0
52,39670,0
52,39680,0
52,39690,1
52,39800,0
52,40000,0
52,40100,0
52,40300,0
52,40390,0
52,40400,0
52,40420,0
52,40500,0
52,40700,0
52,40720,0
52,40800,1
52,40920,0
52,40930,0
52,40950,0
52,40960,0
52,40970,0
52,40980,0
52,40990,0
52,41000,0
52,41010,0
52,41050,0
52,41060,0
52,41070,1
52,41100,1
52,41210,0
52,41300,0
52,41500,1
52,41700,0
52,41730,0
52,41800,1
52,41900,0
52,42120,0
52,42140,0
52,42160,0
52,42170,0
52,42500,0
52,42650,0
52,42680,0
52,42690,0
52,42700,0
52,42710,0
52,42890,0
52,42910,1
52,42960,0
52,42990,0
52,43000,0
52,43110,1
52,43160,0
52,44200,0
52,44320,0
52,44340,0
52,44350,0
52,45000,0
52,45100,0
52,45400,0
52,45450,0
52,45500,0
52,45700,0
52,45720,0
52,45730,0
52,45740,0
52,45760,1
52,45770,0
52,46000,0
52,46270,0
52,46320,0
52,46340,0
52,46370,0
52,46380,0
52,46400,0
52,46410,0
52,46450,0
52,46480,0
52,46490,0
52,46500,0
52,46510,0
52,46520,0
52,46550,0
52,46570,0
52,46600,0
52,46700,0
52,46710,0
52,46750,0
52,46760,0
52,46790,0
52,46830,0
52,46840,0
52,47000,0
52,47400,0
52,47540,0
52,47780,0
52,47790,0
52,47800,0
52,47810,1
52,47830,0
52,47870,0
52,47890,0
52,47900,0
52,48000,1
52,48120,0
52,48190,0
52,48220,0
52,48240,0
52,48700,0
52,48720,0
52,48800,0
52,48900,0
52,48950,0
52,49320,0
52,49400,0
52,49470,0
52,49520,0
52,49540,0
52,49600,0
52,49810,0
52,49900,0
52,50000,0
52,50130,0
52,50300,1
52,50510,0
52,50620,1
52,50650,1
52,50820,0
52,51100,0
52,55000,0
52,55020,0
52,55040,0
52,55100,0
52,55110,1
52,55150,1
52,55230,1
52,56400,0
52,57200,0
52,57300,1
52,57400,0
52,57600,0
52,57620,0
52,57640,0
52,57650,0
52,57680,0
52,57690,0
52,57700,0
52,57740,0
52,57800,0
52,57900,0
52,58200,0
52,58230,0
52,58400,0
52,58510,0
52,58520,1
52,58540,0
52,58550,0
52,58560,0
52,58570,0
52,58610,0
52,61000,0
52,61100,0
52,61310,0
52,61600,0
52,61700,0
52,62000,0
52,62100,0
52,63000,0
52,63200,0
52,63380,0
52,63500,0
52,63600,0
52,63610,0
52,63620,0
52,63630,0
52,63640,0
52,63650,0
52,63660,0
52,63700,0
52,63710,1
52,63800,0
52,63910,0
52,64000,0
52,65300,1
52,65500,0
52,65530,1
52,65560,0
52,65700,0
52,65720,0
52,65790,0
52,65800,1
52,65930,0
52,65950,0
52,65980,0
52,67000,0
52,67370,0
52,70000,0
52,70100,0
52,70110,0
52,70120,0
52,70300,1
52,70400,0
52,70420,0
52,70600,0
52,70620,0
52,70640,0
52,70650,0
52,70660,0
52,70900,0
52,71000,0
52,71230,0
52,71240,0
52,71250,0
52,71260,0
52,71340,0
52,72000,1
52,72200,0
52,72850,0
52,72900,0
52,73210,0
52,73230,0
52,78000,0
52,80300,0
52,80310,0
52,80330,0
52,80340,0
52,80350,0
52,80360,0
52,91100,0
52,91200,0
52,91310,1
52,91600,1
52,91700,0
52,91810,0
52,91900,0
52,92000,0
52,92100,0
52,92200,0
52,92210,0
52,92220,0
52,92300,0
52,92700,0
52,92800,0
52,93200,0
52,94000,0
52,94200,1
52,94300,0
52,94303,0
52,94400,0
52,94500,0
52,94510,0
52,94520,0
52,94530,0
52,94590,0
52,94600,0
52,94610,0
52,94620,0
52,95000,0
52,95300,0
52,95400,0
52,95500,0
52,95700,0
52,96100,0
52,96200,0
52,96300,0
52,96900,0
52,97000,0
52,97330,0
52,98100,0
52,98200,0
52,98400,0
52,98500,0
52,98800,0
52,98900,0
52,99300,0
52,99400,0
52,99700,1
52,99810,0
52,99890,0
52,99900,0
52,102200,0
52,102500,0
52,102600,1
52,102810,0
52,102820,0
52,102840,1
52,104200,0
52,104700,0
52,104900,0
52,105000,0
52,105100,0
52,105300,0
52,105400,0
52,105450,0
52,105600,0
52,105700,0
52,105800,0
52,107100,1
52,107200,1
52,107300,0
52,107310,0
52,107410,0
52,107600,0
52,107800,1
52,108100,0
52,108110,0
52,108200,0
52,108500,1
52,108600,0
52,108700,0
52,108710,0
52,108800,0
52,109200,0
52,109500,0
52,109600,1
52,110600,0
52,110610,0
52,110630,0
52,110800,0
52,111100,0
52,111400,0
52,111600,0
52,111800,0
52,111900,1
52,112100,0
52,113020,0
52,113200,1
52,113400,0
52,113420,0
52,115100,0
52,115110,0
52,115120,0
52,115800,0
52,200010,0
52,200170,0
52,200210,0
52,200260,1
52,200330,0
52,200350,0
52,200370,0
52,200390,0
52,200410,0
52,200490,0
52,200510,0
52,200550,0
52,200670,0
52,200710,0
52,200900,1
52,200910,0
52,200940,0
52,200960,0
52,200980,0
52,200990,0
52,201000,0
52,201010,0
52,201040,0
52,201230,0
52,201280,0
52,201290,0
52,201310,0
52,201420,0
52,201480,0
52,201490,0
52,201570,0
52,201700,0
52,201790,1
52,201810,0
52,201830,0
52,201870,0
52,202090,0
52,202130,0
52,202170,0
52,202200,0
52,202270,0
52,202310,0
52,202530,0
52,202710,0
52,202730,0
52,202750,0
52,202970,0
52,202990,0
52,203140,0
52,203160,0
52,203210,0
52,203250,0
52,203290,0
52,203350,0
52,203510,0
52,203630,1
52,203650,0
52,203730,0
52,203750,0
52,203770,0
52,203810,0
52,203830,0
52,203990,0
52,204030,0
52,204060,1
52,204080,0
52,204100,0
52,204140,0
52,204180,0
52,204220,1
52,204240,0
52,204300,0
52,204340,0
52,204360,1
52,204390,0
52,204450,0
52,204530,0
52,204560,0
52,204630,0
52,204840,0
52,204880,0
52,204960,0
52,205020,0
52,205060,0
52,205070,0
52,205100,0
52,205230,0
52,205350,1
52,205610,0
52,205650,0
52,205690,0
52,205730,0
52,205790,0
52,205810,0
52,205840,0
52,205870,0
52,205890,0
52,205910,0
52,205930,0
52,205950,0
52,206020,0
52,206040,0
52,206060,0
52,206190,0
52,206210,0
52,206250,0
52,206370,0
52,206420,0
52,206440,0
52,206480,0
52,206500,0
52,206980,0
52,207000,0
52,207040,0
52,207080,1
52,207140,0
52,207150,0
52,207170,1
52,207210,0
52,207230,0
52,207250,0
52,207320,0
52,207350,0
52,207370,0
52,207380,0
52,207400,0
52,207420,1
52,207430,0
52,207490,0
52,207530,0
52,207570,0
52,207610,1
52,207650,1
52,207690,0
52,207750,0
52,207930,0
52,208090,0
52,208140,0
52,208400,0
52,208480,0
52,208520,0
52,208580,1
52,208600,0
52,208610,0
52,208650,0
52,208670,0
52,208730,0
52,208750,0
52,209000,0
52,209060,0
52,209080,0
52,209120,0
52,209160,0
52,209170,0
52,209190,0
52,209230,0
52,209270,0
52,209330,0
52,209370,0
52,209520,0
52,209540,0
52,209630,0
52,209650,0
52,209660,0
52,209670,0
52,209690,0
52,209730,0
52,209790,0
52,209830,1
52,209870,0
52,210170,0
52,210390,0
52,210770,1
52,210870,0
52,210950,0
52,210970,0
52,211010,0
52,211120,0
52,211160,1
52,211180,0
52,211260,0
52,211280,0
52,211340,0
52,211360,1
52,211400,0
52,211420,0
52,211440,0
52,211500,0
52,211580,0
